true,pred_base,pred_calib,abs_error,fold,scenario_id,layout_id
470.21398563890193,32.38955620737477,31.741765083227275,438.47222055567465,5,265,54
466.8098204651751,30.361506596018998,29.75427646409862,437.0555440010765,4,4821,115
467.537346873582,35.47823878927312,34.76867401348766,432.76867286009434,5,265,54
459.11446998560046,28.177040500392135,27.613499690384295,431.5009702952162,3,4182,74
455.35194974805097,25.88879069628267,25.371014882357017,429.98093486569394,4,4821,115
464.6044349335765,36.07007006807065,35.34866866670924,429.2557662668673,5,265,54
466.19198545611016,41.49554185606456,40.66563101894327,425.5263544371669,5,8835,172
464.86395514962953,43.898179260782996,40.729559076842186,424.13439607278735,1,554,205
455.0368100731424,35.07614321964825,34.37462035525529,420.66218971788714,3,5117,133
454.49187650613817,34.7361948938123,34.04147099593606,420.45040551020213,1,5639,58
454.7033865914152,36.046004320513106,35.325084234102846,419.37830235731235,3,5117,133
446.2509582423985,28.363093249458714,27.795831384469544,418.455126857929,3,8312,206
447.1180348437712,32.863287916701225,32.206022158367205,414.912012685404,1,5639,58
448.6259422306549,48.19094716940361,40.729559076842186,407.89638315381274,3,3572,133
448.0094576507048,41.72068231287776,40.729559076842186,407.2798985738626,4,5666,199
447.1806700485216,45.04986788666896,40.729559076842186,406.45111097167944,1,7104,129
446.3772963753277,48.808178637655956,40.729559076842186,405.64773729848554,2,5533,84
443.2180048327373,38.99096435459957,38.21114506750758,405.0068597652297,1,7104,129
437.2377407164766,36.73226152110381,35.997616290681734,401.2401244257949,2,2328,58
441.0353934393778,49.026121297958866,40.729559076842186,400.3058343625356,5,9295,84
439.82240712632125,40.90290067565209,40.08484266213905,399.7375644641822,5,8835,172
428.33947747259583,30.826384490275167,30.209856800469666,398.1296206721262,5,5075,133
429.3794553721791,33.599364461927024,32.92737717268849,396.45207819949064,5,5075,133
431.6131023568555,37.5152146491161,36.76491035613378,394.8481920007217,2,2328,58
425.5372758487271,31.741734796954866,31.10690010101577,394.43037574771137,4,5666,199
428.326200056792,36.092999771759494,35.371139776324306,392.9550602804677,1,3269,78
431.56162297307935,52.11720478283366,40.729559076842186,390.8320638962372,2,5533,84
413.6475335251632,25.68954096273972,25.17575014348493,388.4717833816783,1,5559,129
410.9222298735828,23.633165816178693,23.16050249985512,387.7617273737277,3,1252,223
417.1259371294748,30.174742129753827,29.571247287158755,387.554689842316,4,5666,199
417.9357641903109,35.97613759497632,35.2566148430768,382.6791493472341,1,2679,244
423.059471564848,42.50851040275899,40.729559076842186,382.32991248800585,4,61,54
422.2759222600055,42.28792046306875,40.729559076842186,381.5463631831633,3,5052,78
405.03344543107136,26.278993246734807,25.75341338180011,379.28003204927126,1,5559,129
419.0299845016856,42.41720935469094,40.729559076842186,378.3004254248434,4,61,54
414.7732532581352,37.60858425492795,36.856412569829395,377.9168406883058,1,2679,244
416.5144681689887,45.125753260868834,40.729559076842186,375.7849090921465,2,7028,133
415.6267881069506,42.60330744813132,40.729559076842186,374.8972290301084,2,1558,84
415.2405040026031,47.33120920389955,40.729559076842186,374.5109449257609,2,1558,84
401.0675629941961,28.2327020312545,27.668047990629415,373.3995150035667,1,5559,129
404.0060034518502,31.829483496474197,31.192893826544715,372.81310962530546,2,398,129
407.8101590429752,36.64554316182303,35.91263229858657,371.89752674438864,5,9065,191
410.77132889878897,53.28688101020251,40.729559076842186,370.0417698219468,5,2505,174
410.1687930195488,44.941982276615576,40.729559076842186,369.4392339427066,2,7028,133
401.428778548835,33.04893144587507,32.38795281695757,369.0408257318774,1,3269,78
393.55410926144026,35.04916493051957,34.34818163190918,359.20592762953106,2,2328,58
382.6806171312286,26.405520545144324,25.87741013424144,356.80320699698717,5,4215,58
391.73439828906174,37.30047515649377,36.5544656533639,355.17993263569787,4,4631,178
390.7025537794594,36.60266168088632,35.8706084472686,354.8319453321908,2,2328,58
382.5225752937172,29.00502609951066,28.424925577520447,354.0976497161967,5,4215,58
394.3531526626082,44.443047007125486,40.729559076842186,353.623593585766,4,1201,45
372.3042019564379,19.53132507614748,19.14069857462453,353.16350338181337,5,770,145
389.6321321991378,37.886113120024,37.12839085762352,352.5037413415143,4,4631,178
369.091302987735,18.766901132958896,18.39156311029972,350.69973987743526,5,770,145
383.7978403025598,34.004150601960454,33.32406758992125,350.47377271263855,1,3269,78
375.1447548535155,27.076016128159168,26.534495805595988,348.6102590479195,2,398,129
386.1874702951236,39.75119151795074,38.95616768759172,347.23130260753186,5,4125,115
374.78994753795257,28.17911333208758,27.615531065445833,347.1744164725067,4,8136,131
369.7309949988294,23.062022051288142,22.60078161026238,347.130213388567,5,265,54
